0.0352743;0.0268957;0.0286861;0.03083;0.0228046;0.0245194;0.0265442;0.0285383;0.0307119;0.0229375;0.0244901;0.0372957;0.0287189;0.0312174;0.0330831;0.045833;0.129218;0.203648;0.255836;2.03985;3.41798;5.16443;6.59073;8.42826;11.2168;
15.1464;16.8347;18.4341;21.2413;23.7273;23.7996;23.7214;23.7133;23.7051;23.6971;23.6788;23.6706;23.6523;23.6442;23.6261;23.6181;23.5796;23.6119;23.5735;23.5552;23.5468;23.5085;23.5403;23.502;23.4938;
23.4738;23.4569;23.4285;23.4503;23.422;23.4036;23.3952;23.3768;23.3686;23.3302;23.5269;23.5188;23.5909;23.5124;23.504;23.466;23.4576;23.4396;23.5115;23.4331;23.4249;23.4066;23.3985;23.3802;23.5664;
23.5683;23.5602;23.5426;23.535;23.517;23.5087;23.4908;23.4829;23.4649;23.4568;23.4384;23.4302;23.4123;23.5992;23.5908;23.5826;23.3315;23.3642;23.3254;23.3173;23.2987;23.2708;23.2927;23.2648;23.2464;
23.2384;23.2;23.3243;23.2962;23.2881;23.2802;23.2619;23.2539;23.2355;23.2273;23.2089;23.2007;23.1728;23.1546;23.1362;23.208;23.13;23.3159;23.3079;23.2998;23.2817;23.2536;23.2756;23.227;23.1888;
23.2611;23.2222;23.1534;23.1302;23.1278;23.0851;23.1112;23.1393;23.1276;23.1029;23.1353;23.097;22.9431;22.9247;22.8822;22.8639;22.8555;22.8372;22.8159;22.8109;22.8027;22.7843;22.7967;22.7887;22.771;
22.7427;22.7646;22.7363;22.6306;22.5825;22.6111;22.6159;22.5781;22.57;22.5499;22.5134;22.5454;22.5072;22.4987;22.3889;22.3807;22.3623;22.3441;22.336;22.3179;22.3097;22.2912;22.2831;22.2651;22.2571;
22.2385;22.2208;22.2125;22.194;22.1863;22.1676;22.1395;22.1612;22.1228;22.1147;22.1069;22.0882;22.0603;22.0922;22.0538;22.0459;22.0087;22.0167;22.001;21.8778;21.8393;21.8311;21.8127;21.7809;21.7864;
21.7483;21.7802;21.7425;21.734;21.7161;21.708;21.6893;21.6714;21.663;21.6453;21.607;21.5792;21.571;21.5528;21.5248;21.5466;21.5187;21.5007;21.6927;21.6647;21.5473;21.5699;21.5722;21.5847;21.5766;
21.5583;21.55;21.5317;21.5238;21.5157;21.4778;21.5095;21.4713;21.4532;21.445;21.4372;21.4191;21.411;21.3923;21.3741;21.3658;21.3473;21.34;21.2721;21.2637;21.2456;21.0758;21.0577;21.0802;21.0417;
21.0736;21.0354;21.0272;21.0091;21.0011;20.9733;20.9948;20.967;20.9488;20.9411;20.9226;20.9043;20.8966;20.8786;20.8506;20.8323;20.8843;20.8058;20.7982;20.7136;20.7053;20.8539;20.6888;20.6806;20.6487;
20.6244;20.6058;20.5979;20.5794;20.5715;20.5534;20.5254;20.5074;20.5593;20.481;20.5131;20.4849;20.4667;20.4587;20.3805;20.3722;20.3542;20.3261;20.3477;20.3;20.282;20.2641;20.3357;20.1304;20.1253;
20.2741;20.1087;20.0817;20.0646;20.0568;20.1187;20.0414;19.9743;19.9556;19.9375;19.9293;19.911;19.9032;19.8851;19.8768;19.8584;19.8503;19.8321;19.8137;19.806;19.7879;19.7701;19.7724;19.7546;19.6015;
19.5829;19.5752;19.5568;19.5492;19.5313;19.5029;19.5248;19.497;19.4421;19.4337;19.4155;19.4078;19.4398;19.4016;19.3935;19.3552;19.3872;19.349;19.3411;19.2441;19.3385;19.3302;19.3123;19.3041;19.1814;
19.1734;19.1554;19.1475;19.1295;19.1113;19.1035;19.0854;19.0783;19.0593;19.0524;19.0345;19.0267;19.0084;18.99;18.9627;18.9844;18.9464;18.8911;18.8727;18.8651;18.8207;18.7264;18.7079;18.6899;18.6626;
18.655;18.6364;18.7089;18.6315;18.5461;18.5279;18.5094;18.5013;18.4844;18.4763;18.458;18.4276;18.3923;18.4642;18.3658;18.438;18.3997;18.3721;18.3012;18.2935;18.2756;18.3378;18.27;18.2026;18.1945;
18.1765;18.1685;18.1504;18.1321;18.1247;18.0864;18.1185;18.0812;18.0736;18.0357;18.0681;18.0296;17.9916;18.024;17.9862;17.9682;17.9605;17.9424;17.9346;17.9164;17.909;17.8908;17.8832;17.8452;17.8782;
17.8409;17.8328;17.8149;17.7769;17.8101;17.7518;17.7441;17.7261;17.7187;17.8011;17.7029;17.695;17.6367;17.6697;17.6319;17.7042;17.636;17.5983;17.6306;17.5928;17.5846;17.5467;17.5788;17.5208;17.5526;
17.4949;17.5269;17.4887;17.4808;17.4626;17.4549;17.437;17.4291;17.4107;17.3841;17.4062;17.3784;17.3604;17.3223;17.3552;17.2972;17.3293;17.2908;17.2732;17.2655;17.2477;17.2137;17.1956;17.1888;17.1716;
17.1332;17.166;17.1277;17.031;17.0229;17.0051;16.9975;16.9792;16.9721;16.9543;16.9263;16.9485;16.9103;16.9032;16.8853;16.8778;16.8599;16.8526;16.8147;16.8472;16.8093;16.7718;16.7116;16.6932;16.6856;
16.6675;16.6567;16.6431;16.6151;16.6371;16.5989;16.592;16.5844;16.5665;16.5485;16.5416;16.5237;16.5166;16.4985;16.3784;16.3609;16.3535;16.3355;16.3175;16.3104;16.2922;16.2748;16.2672;16.2042;16.1969;
16.1787;16.1712;16.1536;16.1462;16.1288;16.1012;16.1234;16.0855;16.0583;16.0806;16.0428;16.0346;15.9969;16.0292;15.9912;15.9831;15.9214;15.8937;15.916;15.8884;15.8707;15.8631;15.8463;15.8386;15.8208;
15.7827;15.7757;15.8177;15.7605;15.7326;15.7549;15.7273;15.7096;15.6918;15.6838;15.6659;15.6474;15.6401;15.6223;15.6146;15.5967;15.5785;15.5707;15.5528;15.5252;15.5178;15.4803;15.5023;15.5742;15.4763;
15.4693;15.4514;15.4443;15.3183;15.3108;15.293;15.2751;15.2672;15.2492;15.231;15.2237;15.2054;15.1779;15.1998;15.1525;15.1348;15.1869;15.1289;15.1111;15.1038;15.0861;15.0783;15.0605;15.0531;15.0354;
15.0177;15.0096;14.9718;15.0044;14.967;14.9587;14.9409;14.9334;14.9159;14.8982;14.8904;14.8729;14.8548;14.8475;14.83;14.8222;14.7842;14.8062;14.7387;14.7609;14.7328;14.7951;14.7278;14.7102;14.7019;
14.6844;14.677;14.6594;14.6318;14.6139;14.6667;14.6097;14.6021;14.5839;14.5767;14.5393;14.5714;14.5337;14.5259;14.5081;14.4909;14.483;14.465;14.4574;14.4398;14.432;14.414;14.4165;14.398;14.3905;
14.3727;14.3649;14.347;14.3194;14.3413;14.3031;14.2961;14.2782;14.2501;14.2717;14.2247;14.2068;14.1887;14.1809;14.2627;14.1692;14.1474;14.1107;14.0801;14.0644;14.0572;14.1072;14.0414;14.0133;13.9834;
13.9294;14.0502;13.9118;13.8512;13.8439;13.8259;13.8183;13.8206;13.8133;13.8058;13.7881;13.7705;13.7631;13.7446;13.7268;13.6794;13.6613;13.7336;13.6558;13.7282;13.6305;13.6526;13.6247;13.6091;13.5797;
13.5616;13.6145;13.5366;13.5186;13.5111;13.5733;13.5056;13.4877;13.4697;13.4626;13.4447;13.4371;13.4193;13.4018;13.3773;13.3761;13.3684;13.3505;13.3326;13.3251;13.2871;13.3091;13.2613;13.2834;13.2461;
13.2381;13.2204;13.2124;13.1947;13.1772;13.1696;13.1517;13.1438;13.1261;13.1186;13.1007;13.0078;12.9592;12.9513;12.9336;12.9258;12.9082;12.8905;12.8828;12.865;12.8574;12.8194;12.7923;12.7746;12.767;
12.8292;12.7618;12.7442;12.7362;12.8986;12.7206;12.7131;12.6955;12.6884;12.6708;12.5647;12.5071;12.5394;12.5021;12.5747;12.4974;12.4595;12.4922;12.3722;12.3445;12.3669;12.2168;12.2612;12.2936;12.2659;
12.328;12.2609;12.2427;12.2354;12.2175;12.2098;12.1919;12.1842;12.1664;12.1588;12.1415;12.1246;12.1167;12.2119;12.2044;12.1868;12.1592;12.1813;12.1537;12.1361;12.1283;12.1105;12.0829;12.1049;12.067;
12.0594;12.0417;12.0338;12.0162;11.9985;11.9908;11.9731;11.9652;11.9482;11.9403;11.9224;11.9044;11.8996;11.8814;11.8741;11.8564;11.8491;11.764;11.7464;11.7399;11.7207;11.3506;11.3429;11.3251;11.3079;
11.3018;11.2844;11.2767;11.2387;11.2609;11.2138;11.2365;11.2087;11.1908;11.1728;11.1658;11.1483;11.1309;11.1232;11.1055;11.0983;11.0808;11.0732;11.0553;11.0375;11.0302;11.0125;11.0968;11.0898;11.0826;
11.0646;11.0568;11.0388;11.0314;11.0134;11.0062;10.9888;10.9813;10.9634;10.9574;10.9383;10.9309;10.9129;10.9058;10.8885;10.8608;10.8836;10.8564;10.8394;10.8318;10.8144;10.7971;10.7896;10.7727;10.7652;
10.7784;10.7711;10.7542;10.7464;10.7286;10.7215;10.7041;10.687;10.6797;10.662;10.6552;10.6374;10.6199;10.6126;10.595;10.5774;10.0303;10.0926;9.82499;9.88725;9.94929;10.0817;9.86415;9.98625;9.93898;
10.1221;9.9049;10.0573;9.8598;10.0421;9.83512;9.85805;10.1005;9.83304;10.0152;9.82788;9.81081;9.80336;9.78571;9.76827;9.76099;9.74318;9.72523;9.71786;9.70021;9.69323;9.67578;9.66822;9.65007;9.64296;
9.62538;9.61807;9.60036;9.593;9.57546;9.56819;9.55059;9.54344;9.52569;9.51795;9.48072;9.50346;9.45618;9.47876;9.45158;9.43373;9.3862;9.40821;9.37033;9.44299;9.3651;9.33736;9.35973;9.32172;9.31445;
9.29699;9.28942;9.27168;9.26441;9.24645;9.23875;9.22109;9.21417;9.20659;9.18898;9.18114;9.16362;9.1561;9.13877;9.1113;9.13415;9.10617;9.08851;9.08114;9.06377;9.04603;9.03866;9.02098;9.01351;8.99592;

0.0232583;0.0554535;0.0277213;0.0302388;0.0324801;0.0252327;0.0270368;0.0296454;0.0318365;0.0252901;0.0271335;0.0294247;0.0316251;0.0445187;0.0764949;0.109646;0.132145;0.185829;0.239147;0.475843;1.88181;3.62422;6.58773;8.29244;10.3446;
11.8537;17.4475;19.2749;23.9643;23.9563;23.949;24.0314;23.9437;23.9359;23.9184;23.9004;23.8924;23.8745;23.8667;23.8286;23.8609;23.8226;23.8045;23.7969;23.7591;23.7916;23.7436;23.776;23.7384;23.7306;
23.7123;23.6944;23.6867;23.6687;23.6609;23.6432;23.6051;23.6372;23.5994;23.5917;23.5738;23.5558;23.5479;23.54;23.5225;23.5147;23.4966;23.4888;23.4709;23.4637;23.4254;23.4474;23.4194;23.4017;23.3941;
23.3564;23.3886;23.3509;23.3435;23.3261;23.2983;23.3203;23.2728;23.2951;23.2671;23.2492;23.2314;23.2235;23.2056;23.1979;23.1905;23.1824;23.1745;23.1571;23.1494;23.1315;23.1134;23.0856;23.1078;23.0801;
23.0623;23.0546;23.0364;23.0184;23.011;22.993;22.9652;22.9871;22.9593;22.9413;22.9336;22.8959;22.928;22.8899;22.8719;22.8443;22.8662;22.8386;22.8206;22.813;22.7949;22.7778;22.77;22.7521;22.7349;
22.7273;22.7094;22.7016;22.6838;22.6759;22.6582;22.6507;22.6123;22.6344;22.6067;22.5688;22.6012;22.5632;22.5761;22.5684;22.5505;22.5428;22.5251;22.5172;22.4962;22.3933;22.3753;22.3673;22.3496;22.3415;
22.3235;22.316;22.3083;22.2904;22.2827;22.265;22.257;22.2191;22.2414;22.2138;22.2061;22.1682;22.2007;22.2751;22.2374;22.2695;22.2315;22.2038;22.226;22.1984;22.1805;22.1627;22.155;22.1374;22.1292;
22.1115;22.0839;22.116;22.078;22.0704;22.0526;22.045;22.0073;22.0396;22.0015;21.9836;21.9759;21.9581;21.9505;21.9124;21.9447;21.9275;21.9197;21.9018;21.8941;21.8667;21.8987;21.861;21.8532;21.8353;
21.8278;21.9022;21.9052;21.8899;21.8801;21.8536;21.849;21.8267;21.8092;21.8012;21.8636;21.7958;21.7363;21.7009;21.6828;21.6752;21.6476;21.6699;21.642;21.6242;21.5966;21.5788;21.5712;21.6336;21.5657;
21.5483;21.5403;21.5224;21.5144;21.4963;21.4889;21.471;21.4636;21.4459;21.4383;21.4203;21.3827;21.415;21.3774;21.3599;21.3525;21.3447;21.2442;21.2363;21.2183;21.2108;21.1924;21.185;21.167;21.149;
21.1416;21.1237;21.116;21.0982;21.0905;21.0438;21.0359;21.0181;21.0103;20.9928;20.8814;20.8638;20.8367;20.8588;20.8209;20.7933;20.8159;20.7883;20.7305;20.763;20.7249;20.7975;20.7196;20.8344;20.8267;
20.809;20.7912;20.7834;20.7656;20.7578;20.7399;20.7321;20.6943;20.7161;20.6887;20.6709;20.6631;20.6455;20.6381;20.62;20.612;20.5744;20.5965;20.5688;20.5509;20.5328;20.5256;20.5084;20.5002;20.4827;
20.4751;20.4572;20.4498;20.4317;20.4243;20.3571;20.3593;20.3414;20.3344;20.3169;20.3094;20.2914;20.2841;20.2666;20.2485;20.2408;20.2227;20.2049;20.1976;20.1608;20.1661;20.1642;20.1347;20.1389;20.1208;
20.1026;20.0659;20.0582;20.0407;19.8792;19.8613;19.7558;19.7377;19.7306;19.7132;19.7263;19.7188;19.7016;19.6939;19.6761;19.7301;19.7127;19.705;19.6875;19.68;19.7341;19.7164;19.7703;19.7527;19.7254;
19.7582;19.7205;19.7132;19.3632;19.3558;19.3792;19.3715;19.354;19.3467;19.329;19.3114;19.2838;19.3061;19.2792;19.2617;19.2535;19.2357;19.2284;19.2104;19.1927;19.1847;19.1671;19.1596;19.1521;19.1142;
19.1469;19.1089;19.0912;19.0637;19.0862;19.0588;19.0409;19.023;19.0154;18.9977;18.99;18.9721;18.9542;18.9472;18.9293;18.9217;18.9039;18.8961;18.8784;18.8606;18.853;18.8352;18.8277;18.81;18.7762;
18.7581;18.7401;18.733;18.7151;18.7076;18.6733;18.6706;18.6643;18.6461;18.6285;18.6013;18.5834;18.5656;18.4664;18.6403;18.4606;18.4268;18.4188;18.1445;18.1368;18.1096;18.1316;18.176;18.2085;18.1808;
18.1636;18.1561;18.1386;18.1308;18.1132;17.9651;17.9469;17.9396;17.9217;17.9142;17.8963;17.8887;17.8812;17.863;17.856;17.838;17.8202;17.8129;17.795;17.7775;17.77;17.7623;17.7244;17.757;17.719;
17.7118;17.6941;17.6761;17.6687;17.6509;17.6433;17.6254;17.618;17.5803;17.6024;17.5749;17.5572;17.5192;17.5517;17.4939;17.4865;17.4685;17.4508;17.4432;17.4255;17.5579;17.42;17.4128;17.3951;17.377;
17.3694;17.3517;17.3337;17.3264;17.3089;17.3012;17.2834;17.2758;17.2581;17.2304;17.193;17.2549;17.2274;17.1896;17.1717;17.1426;17.1218;17.0271;17.0496;17.0016;17.0241;16.9971;16.9703;17.1966;17.1892;
17.1712;17.1636;17.1047;17.0632;17.0561;17.0182;17.0504;17.0127;17.005;16.9874;17.0008;16.993;16.9858;16.9682;16.9407;16.923;16.915;16.9778;16.9107;17.0053;16.9776;16.9604;16.953;17.0152;16.9477;
16.8559;16.8431;16.8202;16.7988;16.7807;16.7732;16.7557;16.7483;16.7303;16.7127;16.7052;16.6876;16.6802;16.6621;16.6446;16.6173;16.6496;16.6121;16.5491;16.5075;16.4999;16.2882;16.2803;16.263;16.2555;
16.2378;16.2102;16.2326;16.1849;16.2072;16.1799;16.1621;16.1548;16.1577;16.1502;16.1325;16.1251;16.1178;16.1103;16.0923;16.0849;16.0672;16.0596;16.0422;16.0148;16.0371;16.0095;15.9917;15.9843;15.9666;
15.9394;15.9218;15.9145;15.9767;15.9094;15.8715;15.9041;15.8664;15.839;15.5707;15.5526;15.8758;15.5475;15.54;15.4997;15.4572;15.4945;15.4569;15.4492;15.4317;15.4137;15.4065;15.3887;15.4734;15.5064;
