0.0352743;0.0268957;0.0286861;0.03083;0.0228046;0.0245194;0.0265442;0.0285383;0.0307119;0.0229375;0.0244901;0.0372957;0.0287189;0.0312174;0.0330831;0.045833;0.129218;0.203648;0.255836;2.03985;3.41798;5.16443;6.59073;8.42826;11.2168;
15.469;15.4616;15.4444;15.4364;15.4188;15.4116;15.3938;15.3862;15.3687;15.3612;15.3435;15.3364;15.3183;15.3011;15.2936;15.2561;15.2887;15.2512;15.224;15.2567;15.219;15.2116;15.194;15.1765;15.1691;
15.1518;15.1452;15.1286;15.1114;15.1042;15.0669;15.0894;15.0623;15.0452;15.0281;15.0212;15.0036;14.9858;14.9783;14.9607;14.9537;14.9362;14.9288;14.8912;14.924;14.8861;14.8486;14.8411;14.8237;14.8966;
14.7992;14.832;14.7941;14.7766;14.7692;14.7516;14.7241;14.7472;14.7095;14.7023;14.6846;14.6774;14.6602;14.6529;14.6351;14.6279;14.6103;14.6034;14.5856;14.5788;14.5613;14.5445;14.5374;14.5197;14.5128;
14.4756;14.4979;14.471;14.4642;14.4471;14.4396;14.4325;14.4156;14.4083;14.3905;14.3834;14.3666;14.3593;14.3419;14.3346;14.3181;14.3103;14.293;14.2751;14.2688;14.2515;14.2441;14.2263;14.2196;14.202;
14.1642;14.1971;14.1395;14.1221;14.0946;14.1172;14.1899;14.0924;14.0752;14.0681;14.0503;14.0432;14.0259;14.0183;14.0011;13.9938;13.9767;13.9691;13.9516;13.9338;13.9273;13.9102;13.9031;13.8853;13.8779;
13.8613;13.8538;13.8364;13.8289;13.8216;13.7154;13.6974;13.6903;13.6644;13.4459;13.4279;13.4214;13.4844;13.4066;13.3992;13.3818;13.3749;13.3574;13.3502;13.3326;13.3256;13.2125;13.1946;13.1872;13.1695;
13.152;13.145;13.1278;13.12;13.1025;13.0755;13.0582;13.0407;13.1136;13.0364;13.0192;13.0117;12.9742;12.9565;12.9495;13.0127;12.9454;12.9277;12.9104;12.9034;12.7281;12.7206;12.7032;12.6858;12.6783;
12.661;12.6438;12.6165;12.6394;12.6023;12.5946;12.5771;12.5702;12.553;12.5457;12.5282;12.4545;12.4372;12.4071;12.4065;12.3956;12.378;12.3714;12.3539;12.3462;12.309;12.3312;12.3037;12.2861;12.2685;
12.2614;12.0547;12.0475;12.0299;12.003;12.0254;11.9887;11.9815;11.9641;11.9468;11.9401;11.9234;11.8962;11.9187;11.8914;11.8749;11.8673;11.8497;11.8121;11.8453;11.8079;11.8007;11.783;11.7654;11.758;
11.7406;11.7332;11.7157;11.7088;11.691;11.6734;11.6658;11.6485;11.6411;11.624;11.6164;11.5987;11.5818;11.5746;11.5571;11.5413;11.5325;11.4953;11.4879;11.5302;11.4142;11.4268;11.42;11.4026;11.2777;
11.26;11.2424;11.2353;11.2178;11.1907;11.1731;11.1658;11.2285;11.1612;11.1438;11.1367;11.1194;11.1016;11.0945;11.0768;11.07;11.0524;11.0454;11.0279;11.005;10.9039;10.8861;10.8793;10.9125;10.876;
10.8686;10.8513;10.8443;10.8275;10.8204;10.8029;10.7855;10.7786;10.7613;10.754;10.7365;10.7193;10.712;10.6947;10.6771;10.67;10.6328;10.5958;10.6688;10.6313;10.594;10.5869;10.5507;10.583;10.5456;
10.5193;10.502;10.4949;10.5574;10.4907;10.4739;10.4664;10.4491;10.4425;10.4249;10.4074;10.4003;10.383;10.4783;10.4611;10.4542;10.4472;10.4308;10.4237;10.4063;10.3888;10.3617;10.3845;10.3375;10.36;
10.3329;10.3157;10.3087;10.2912;10.2735;10.2667;10.2493;10.1964;10.1889;10.1713;10.1649;10.0378;10.0305;10.1634;10.0153;10.1196;10.1034;10.0967;10.0793;10.0526;10.0758;10.0486;10.0309;10.0126;10.0069;
9.98984;9.98282;10.0533;10.0564;10.0432;10.0357;10.0189;10.0117;9.99449;9.96682;9.99034;9.96342;9.94596;9.93858;9.92166;9.91448;9.89673;9.8797;9.63637;9.6595;9.62235;9.61514;9.59758;9.51714;9.4999;
9.4726;9.49504;9.45757;9.34651;9.32894;9.32179;9.30428;9.29739;9.25998;9.28265;9.25537;9.2384;9.22124;9.19446;9.217;
0.0299887;0.0331498;0.0259502;0.131229;0.225715;0.249166;0.271653;2.37234;3.9513;6.86592;8.61138;10.5066;12.2099;12.7039;12.6771;12.6397;12.6128;12.6852;12.6478;12.6101;12.6029;12.5653;12.598;12.5604;12.5529;
12.5351;12.5276;12.5102;12.5028;12.4851;12.4578;12.5108;12.4634;12.486;12.459;12.4411;12.4337;12.4161;12.4089;12.3713;12.4039;12.3658;12.3589;12.3411;12.3342;12.2963;12.3291;12.2915;12.284;12.2663;
12.2585;12.2514;12.2443;12.2267;12.1993;12.1819;12.174;12.2369;12.1694;12.1521;12.1446;12.1275;12.1199;12.1022;12.0949;12.0877;12.0801;12.0629;12.0556;12.0381;12.0306;12.0132;12.0062;11.9985;11.9813;
11.9739;11.9664;11.9589;11.9386;11.9341;11.9265;11.9088;11.8961;11.8838;11.8762;11.8589;11.8517;11.7443;11.7369;11.7297;11.7116;11.7049;11.6872;11.68;11.6622;11.635;11.6572;11.6303;11.5928;11.6153;
11.5882;11.5703;11.5633;11.5559;11.5382;11.5309;11.4936;11.5261;11.4888;11.4816;11.464;11.4462;11.439;11.4216;11.4139;11.3963;11.3892;11.3717;11.3647;11.3474;11.3406;11.3231;11.3159;11.2984;11.2912;
11.2538;11.227;11.2495;11.2226;11.3157;11.2182;11.2111;11.1937;11.1869;11.1693;11.152;11.1444;11.1271;11.1101;11.1028;11.0854;11.0681;11.0612;11.0437;11.0366;11.0194;11.0124;10.9954;10.988;10.9508;
10.9431;10.9862;10.7271;10.7197;10.7027;10.6654;10.6983;10.6614;10.6538;10.6166;10.6493;10.6117;10.6043;10.5874;10.5598;10.5823;10.555;10.5376;10.5302;10.5128;10.4951;10.4881;10.4808;10.4633;10.4559;
10.4387;10.3455;10.3227;10.3102;10.3032;10.2731;10.2356;10.2685;10.241;10.2235;10.216;10.1984;10.1812;10.1535;10.176;10.1382;10.1312;10.1071;10.1066;10.0895;10.0821;10.0645;10.037;9.99523;10.0062;
9.99495;9.9772;9.96984;9.95269;9.94542;9.92773;9.91025;9.9025;9.82933;9.82166;9.86432;9.80667;9.79924;9.75834;9.73118;9.75364;9.58078;9.56333;9.51937;9.51637;9.55211;9.51374;9.41645;9.39864;9.39123;
9.37369;9.35642;9.34902;9.33154;9.31421;9.30694;9.26489;9.29113;9.26441;9.25746;9.24005;9.23278;9.09196;9.11467;9.08704;9.06952;9.0523;9.04493;9.00735;9.02992;9.00266;8.96522;8.99813;8.96057;8.94347;
8.93626;8.89853;8.92099;8.89415;8.87648;8.85898;8.8517;8.81422;8.80695;8.78964;8.86188;8.78455;8.76704;8.78047;8.77337;8.76627;8.74867;8.72174;8.75405;8.6966;8.72971;8.68228;8.70501;8.67757;8.66006;
8.65312;8.63584;8.62821;8.61077;8.59302;8.58638;8.56877;8.56151;8.54398;8.52673;8.51938;8.50586;8.49454;8.48775;8.48018;8.46282;8.43127;8.41119;8.2775;8.27001;8.25269;8.2562;8.26922;8.26194;8.24449;
8.23692;8.19978;8.23249;8.19519;8.17772;8.17098;8.13345;8.1561;8.12873;8.11138;8.10419;8.08669;8.06926;8.06219;8.04509;7.99224;7.95462;7.9172;7.94983;7.91253;7.79309;8.00787;7.78844;7.78097;7.76336;
7.75653;7.73861;7.73177;7.70199;7.69828;7.68956;7.68222;7.60794;7.59025;7.58313;7.56557;7.54831;7.54113;7.5235;7.51622;7.49882;7.44221;7.24649;7.22883;7.21141;7.20424;7.18677;7.16941;7.14235;7.16495;
7.13749;7.1201;7.10288;7.09562;7.07817;7.071;7.05378;7.04632;7.02877;7.01117;7.00432;6.98676;6.97975;6.96211;6.95493;6.93757;6.9201;6.91301;6.87559;6.90851;6.87146;6.86386;6.8465;6.8395;6.82205;
6.81494;6.77747;6.80005;6.75294;6.7156;6.77821;6.75117;6.72378;6.71656;6.69951;6.69212;6.67484;6.66765;6.65022;6.64284;6.62574;6.61825;6.60098;6.58335;6.57629;6.55884;6.55166;6.51439;6.54713;6.50979;
6.49215;6.48492;6.46379;6.35321;6.34571;6.32849;6.29803;6.28046;6.2733;6.16878;6.16151;6.14431;6.12655;6.11946;6.10194;6.09488;6.05786;6.0902;6.05328;6.0357;6.02863;6.01139;5.99385;5.98663;5.96951;
5.96238;5.94529;5.8544;5.84688;5.82985;5.82274;5.8054;5.79813;5.76077;5.74351;5.79623;5.71873;5.7518;5.71438;5.70738;5.70016;5.68277;5.67558;5.6583;5.65117;5.6337;5.61633;5.58911;5.61203;5.57475;
5.56721;5.55049;5.54269;5.52511;5.50818;5.50108;5.48362;5.47676;5.43965;5.46214;5.43481;5.41741;5.40021;5.39297;5.37561;5.3584;5.35114;5.25411;5.32688;5.28961;5.35229;5.20506;5.26747;5.33026;5.24288;
5.18595;5.26837;5.16103;5.18376;5.22633;4.80446;4.86706;4.94001;4.84268;4.9154;4.8181;4.88115;4.95441;4.81706;4.80012;4.79325;4.77605;4.75894;4.75224;4.73493;4.71776;4.71081;4.69345;4.68623;4.66881;
4.64183;4.66442;4.637;4.61982;4.61255;4.59508;4.58778;4.57049;4.55331;4.54603;4.52834;
0.0200366;0.64452;2.07342;4.5605;6.18574;8.95207;9.77948;9.77246;9.7558;9.85082;9.84374;9.82667;9.81929;9.80202;9.79491;9.77767;9.77015;9.75274;9.73536;9.72834;9.69089;9.72356;9.68624;9.66875;9.6617;
9.64441;9.63715;9.61955;9.60214;9.59522;9.57862;9.56136;9.53396;9.51689;9.56965;9.49205;9.52493;9.46738;9.50039;9.57528;9.56826;9.55077;9.54363;9.50632;9.52887;9.50189;9.4844;9.47759;9.46005;9.44247;
9.43567;9.41828;9.40131;9.39404;9.37698;9.35941;9.35278;9.33481;9.28819;9.31107;9.27373;9.3466;9.26969;9.25225;9.2448;9.20762;9.23024;9.20311;9.18578;9.16856;9.16135;9.14417;9.13693;9.11967;9.08231;
9.11528;9.10857;9.09137;9.08414;9.06691;9.0598;9.04244;9.0252;9.01809;9.00058;8.99354;8.97604;8.95878;8.95182;8.91472;8.94728;8.8899;8.91266;8.88561;8.89859;8.88145;8.87436;8.86769;8.90061;8.86334;
8.8559;8.83882;8.83167;8.82475;8.80735;8.79034;8.78311;8.7657;8.73874;8.72176;8.71441;8.7772;8.70985;8.6925;8.77713;8.77028;8.76324;8.74592;8.73876;8.7317;8.69477;8.64845;8.68982;8.64616;8.60497;
8.5877;8.63047;8.58329;8.56603;8.55658;8.54191;8.53284;8.51772;8.41065;8.39328;8.37599;8.36857;8.35143;8.33412;8.32697;8.30534;8.2579;8.25028;8.22875;8.21543;8.20853;8.1909;8.2047;8.19742;8.18014;
8.173;8.15587;8.14877;8.10733;8.08988;8.06262;8.08552;8.05856;8.04099;8.03387;8.01647;7.9897;8.02236;7.98531;7.95815;7.98088;7.95365;7.93642;7.9293;7.9118;7.90443;7.86732;7.89983;7.86267;7.85549;
7.83823;7.83087;7.81374;7.80666;7.78975;7.78265;7.76536;7.75816;7.72097;7.7437;7.71647;7.69927;7.68197;7.67488;7.65795;7.6503;7.6132;7.64562;7.6083;7.60126;7.56404;7.59696;7.55977;7.53249;7.5252;
7.50785;7.58105;7.51348;7.49636;7.48893;7.47175;7.4647;7.44737;7.44029;7.4233;7.43638;7.42967;7.41267;7.40551;7.38835;7.351;7.38425;7.32682;7.31975;7.30254;7.36537;7.27795;7.30163;7.26356;7.25653;
7.23935;7.23226;7.21503;7.1724;7.16528;7.14806;7.14051;7.12341;7.10614;7.09934;7.08201;7.07519;7.03197;7.0004;7.00693;6.98966;6.95115;6.94532;6.93841;7.00124;6.92394;6.91679;6.7071;6.70001;6.68296;
6.66574;6.79025;6.66151;6.54674;6.53967;6.52228;6.51534;6.49823;6.48106;6.47386;6.45662;6.43954;6.43269;6.41519;6.39805;6.39097;6.37398;6.3567;6.32965;6.35222;6.31479;6.28779;6.25086;6.32383;6.24656;
6.23943;6.30223;6.22491;6.21788;6.20082;6.19392;6.17693;6.16969;6.15241;6.13543;6.12819;6.09149;6.12434;6.08689;6.05992;6.08274;6.05622;6.26386;6.25706;6.23975;6.23276;6.21542;6.20841;6.19136;6.17394;
6.16675;6.14974;6.14271;6.13561;6.11841;6.11132;6.09441;6.08727;6.07002;6.06293;6.04581;5.92112;5.91372;5.89647;5.87919;5.87229;5.81831;5.81096;5.61914;5.60175;5.57471;5.5972;5.55049;5.57303;5.53576;
5.52822;5.51162;5.50463;5.48697;5.4803;5.44285;5.43604;5.47863;5.40118;5.3945;5.35228;5.33499;5.3184;5.45534;5.32358;5.19466;5.18772;5.17003;5.1632;5.14579;5.12843;5.12141;5.10465;5.06686;5.1005;
5.06335;5.03661;5.01891;5.0124;5.0748;5.00813;4.99086;4.90003;4.89314;4.87592;4.85879;4.85151;4.8345;4.82754;4.81065;4.7839;4.80646;4.76948;4.74237;4.76559;4.73869;4.72169;4.71482;4.69779;4.68072;
4.67399;4.65695;4.64009;4.6331;4.61595;4.60893;4.59183;4.57468;4.56795;4.5509;4.54388;4.52704;4.51983;4.50266;4.48552;4.45901;4.48188;4.45522;4.43801;4.42083;4.41402;4.397;4.39014;4.37301;4.36618;

0.0305461;0.0438252;0.0368162;0.0300032;0.0232273;0.0265561;4.08983;5.88029;8.17731;8.16008;8.15357;8.13647;8.12939;8.11227;8.10591;8.08886;8.08215;8.1667;8.15978;8.1529;8.14581;8.12919;8.12197;8.10508;8.09873;
8.0818;8.07475;8.0579;8.04047;8.03365;8.01629;7.98991;8.01234;7.97492;7.96794;7.95052;7.94373;7.92647;7.90876;7.90246;7.88505;7.87796;7.86094;7.84355;7.83643;7.81907;7.81227;7.79477;7.78811;7.77054;
7.76392;7.74648;7.72937;7.72273;7.68554;7.71865;7.68147;7.67464;7.65762;7.64048;7.6135;7.63644;7.60905;7.59167;7.57473;7.5676;7.55054;7.54303;7.50597;7.53901;7.46132;7.49442;7.51724;7.45018;7.4731;
7.42618;7.40905;7.40194;7.4644;7.38704;7.36025;7.38297;7.33595;7.35854;7.33173;7.31445;7.30752;7.29031;7.28305;7.26572;7.25904;7.24139;7.22447;7.21739;7.18042;7.21309;7.17615;7.15879;7.1518;7.13459;
7.12779;7.12099;7.10337;7.09661;7.05972;7.09271;7.0554;7.04789;7.03092;6.99369;7.02649;6.9892;6.98194;6.96476;6.95838;6.99103;6.954;6.94733;6.93024;6.92313;6.90586;6.88843;6.88168;6.8644;6.85737;
6.82015;6.84296;6.81552;6.79867;6.79143;6.774;6.7675;6.75028;6.74338;6.72601;6.7188;6.7018;6.69501;6.67752;6.67079;6.65367;6.64648;6.62945;6.62251;6.60525;6.58832;6.58101;6.544;6.57689;6.53943;
6.53241;6.51562;6.50869;6.49138;6.4646;6.4864;6.43002;6.46287;6.38575;6.40881;6.38121;6.44436;6.37742;6.36028;6.3532;6.3362;6.4206;6.41371;6.46826;6.56355;6.53728;6.63176;6.71727;6.67051;6.69367;
6.72667;6.66916;6.66225;6.64492;6.62815;6.62071;6.60345;6.58654;6.57969;6.54246;6.53564;6.51815;6.58112;6.51433;6.47672;6.51011;6.47268;6.46607;6.4488;6.44175;6.42454;6.40734;6.40047;6.38293;6.37615;
6.451;6.48469;6.47783;6.46113;6.45415;6.42682;6.44978;6.4128;6.40559;6.4907;6.48439;6.46712;6.46027;6.44275;6.43583;6.39877;6.43192;6.39464;6.26951;6.26225;6.2449;6.22772;6.2208;6.18355;6.21637;
6.17923;6.1524;6.17525;6.14848;6.13082;6.114;6.10695;6.08975;6.05236;6.04554;6.02828;6.1012;6.00427;6.02702;6.00035;5.94725;5.94031;5.92292;5.91591;5.88158;5.88088;5.87463;5.85723;5.8201;5.85364;
5.81624;5.79892;5.79202;5.75481;5.78742;5.73071;5.75345;5.72655;5.70943;5.69193;5.66537;5.68797;5.63086;5.66438;5.62698;5.60014;5.62244;5.59591;5.57884;5.54164;5.5749;5.53782;5.52064;5.51389;5.45702;
5.43995;5.43283;5.41555;5.40861;5.36803;5.35021;5.34363;5.32612;5.31966;5.2823;5.27536;5.25822;5.3209;5.25434;5.21733;5.23987;5.21337;5.19587;5.17879;5.1515;5.17429;5.13739;5.13066;5.11335;5.07364;
5.0452;5.04828;5.04054;5.02486;5.01833;4.99636;4.99428;4.97698;4.95968;4.95302;4.93561;4.92954;4.73178;4.71121;4.70766;
